customer_id,brand,region,acquisition_channel,plan,tenure_months,active_subscriptions,monthly_revenue,discount_rate,support_tickets_90d,late_shipments_90d,email_engagement,avg_days_between_orders,churned,churn_risk_score,risk_segment
CUST-01293,DermaCo Labs,Malaysia,display,monthly,9,1,42.51,0.55,2,1,0.02,33.7,1,0.7631,critical
CUST-01877,Voltix Home,Thailand,affiliate,monthly,9,1,156.67,0.328,3,5,0.425,27.7,1,0.6997,critical
CUST-01334,Voltix Home,Malaysia,paid_search,monthly,2,1,89.64,0.127,6,1,0.664,41.3,1,0.6966,critical
CUST-01959,Voltix Home,Indonesia,organic,monthly,11,2,119.95,0.356,5,1,0.505,42.6,1,0.693,critical
CUST-00843,Voltix Home,Singapore,display,monthly,10,1,109.9,0.11,5,2,0.465,32.9,0,0.6859,critical
CUST-01948,VitalEdge Wellness,Malaysia,affiliate,monthly,22,3,94.09,0.502,5,1,0.231,39.8,1,0.6695,critical
CUST-00407,Northstar Apparel,Indonesia,display,quarterly,2,2,69.49,0.333,2,2,0.386,60.3,1,0.6543,critical
CUST-00776,DermaCo Labs,Thailand,affiliate,monthly,2,3,37.09,0.415,3,0,0.127,25.4,1,0.653,critical
CUST-02044,DermaCo Labs,Indonesia,email,monthly,1,2,36.98,0.27,3,3,0.564,32.2,1,0.649,high
CUST-00042,VitalEdge Wellness,Malaysia,display,quarterly,6,1,74.4,0.409,3,1,0.357,62.2,1,0.6401,high
CUST-00250,DermaCo Labs,Indonesia,display,quarterly,7,3,49.55,0.319,4,0,0.355,54.0,1,0.6326,high
CUST-02239,Voltix Home,Malaysia,display,quarterly,3,2,138.35,0.439,2,1,0.165,40.0,0,0.63,high
CUST-02514,Northstar Apparel,Indonesia,email,monthly,2,2,65.01,0.55,2,1,0.628,34.3,1,0.6284,high
CUST-01015,Northstar Apparel,Indonesia,affiliate,annual,3,3,61.38,0.55,3,0,0.651,90.6,1,0.6089,high
CUST-00193,Northstar Apparel,Singapore,display,monthly,4,3,61.71,0.153,2,3,0.474,36.7,1,0.6033,high
CUST-02175,Northstar Apparel,Thailand,paid_search,quarterly,9,1,49.99,0.48,3,1,0.323,47.0,0,0.6,high
CUST-00695,Voltix Home,Malaysia,display,monthly,7,2,124.89,0.327,2,1,0.335,39.1,1,0.5887,high
CUST-01246,Voltix Home,Singapore,email,monthly,12,1,112.61,0.319,3,2,0.327,31.2,0,0.5729,high
CUST-00239,Voltix Home,Indonesia,email,monthly,4,2,134.84,0.456,2,0,0.248,20.4,0,0.5719,high
CUST-01235,Northstar Apparel,Malaysia,display,monthly,3,2,67.81,0.13,3,0,0.465,39.7,0,0.5707,high
CUST-01650,DermaCo Labs,Indonesia,display,monthly,9,3,24.17,0.135,3,0,0.089,35.8,1,0.5705,high
CUST-01736,Northstar Apparel,Thailand,display,monthly,9,2,63.64,0.501,1,1,0.35,28.1,1,0.5692,high
CUST-00247,Voltix Home,Philippines,email,annual,3,2,192.46,0.285,3,2,0.653,82.2,1,0.5673,high
CUST-02024,DermaCo Labs,Singapore,display,monthly,5,2,42.05,0.319,1,1,0.278,31.8,1,0.5567,high
CUST-00953,Voltix Home,Indonesia,organic,monthly,1,2,109.87,0.513,1,2,0.439,15.4,0,0.5535,high
CUST-02420,DermaCo Labs,Philippines,affiliate,monthly,8,1,37.34,0.359,3,1,0.5,42.4,1,0.5527,high
CUST-00806,Northstar Apparel,Indonesia,display,monthly,2,1,50.91,0.322,0,2,0.306,27.5,0,0.5525,high
